vertex,snapshot,weight
N360,2024-01-01,83.33
N41,2024-01-01,2.33
N245,2024-01-01,38.61
N209,2024-01-01,44.23
N145,2024-01-01,39.47
N366,2024-01-01,40.57
N266,2024-01-01,73.74
N210,2024-01-01,48.28
J,2024-01-01,65.99
N104,2024-01-01,51.75
N286,2024-01-01,12.34
N78,2024-01-01,33.79
N280,2024-01-01,80.45
N279,2024-01-01,60.96
N39,2024-01-01,65.25
N61,2024-01-01,100.76
N56,2024-01-01,38.39
N218,2024-01-01,89.55
N423,2024-01-01,46.42
N42,2024-01-01,69.17
N45,2024-01-01,64.38
N189,2024-01-01,87.8
N121,2024-01-01,54.77
N2,2024-01-01,107.97
N298,2024-01-01,36.63
N44,2024-01-01,20.23
N416,2024-01-01,26.37
N142,2024-01-01,38.85
N284,2024-01-01,17.89
N95,2024-01-01,20.27
N264,2024-01-01,33.25
N431,2024-01-01,27.38
N352,2024-01-01,6.71
N262,2024-01-01,56.75
N390,2024-01-01,51.14
N253,2024-01-01,6.76
N328,2024-01-01,65.57
N4,2024-01-01,6.76
N333,2024-01-01,84.31
N259,2024-01-01,47.78
N344,2024-01-01,57.47
N100,2024-01-01,25.81
N203,2024-01-01,75.8
N456,2024-01-01,62.06
N318,2024-01-01,6.35
Z,2024-01-01,24.29
N295,2024-01-01,27.27
N19,2024-01-01,48.17
N84,2024-01-01,73.87
N232,2024-01-01,53.55
N141,2024-01-01,28.32
N376,2024-01-01,1.77
N392,2024-01-01,99.78
N323,2024-01-01,27.65
N257,2024-01-01,78.67
N301,2024-01-01,68.38
N474,2024-01-01,10.28
N7,2024-01-01,10.95
N30,2024-01-01,85.57
N415,2024-01-01,88.54
N216,2024-01-01,56.89
N422,2024-01-01,54.98
N319,2024-01-01,63.01
N338,2024-01-01,42.31
N133,2024-01-01,26.24
N150,2024-01-01,4.05
N235,2024-01-01,73.8
N190,2024-01-01,56.52
L,2024-01-01,79.04
N213,2024-01-01,61.4
N14,2024-01-01,27.66
N342,2024-01-01,56.78
N151,2024-01-01,10.48
N450,2024-01-01,6.25
N411,2024-01-01,59.1
N375,2024-01-01,4.21
N441,2024-01-01,39.15
N31,2024-01-01,111.44
N112,2024-01-01,4.95
N221,2024-01-01,98.71
N347,2024-01-01,34.0
N362,2024-01-01,40.17
N139,2024-01-01,15.67
N18,2024-01-01,10.52
N155,2024-01-01,67.33
N414,2024-01-01,77.75
N404,2024-01-01,56.75
N294,2024-01-01,80.77
N54,2024-01-01,20.28
N454,2024-01-01,19.7
N86,2024-01-01,52.65
N278,2024-01-01,65.49
N27,2024-01-01,45.69
N130,2024-01-01,73.17
N440,2024-01-01,1.83
N460,2024-01-01,97.42
N85,2024-01-01,80.81
N309,2024-01-01,17.44
N302,2024-01-01,56.18
N363,2024-01-01,89.26
N229,2024-01-01,8.14
N12,2024-01-01,29.19
N198,2024-01-01,98.89
N237,2024-01-01,24.06
N448,2024-01-01,83.33
N129,2024-01-01,67.77
N33,2024-01-01,50.22
N387,2024-01-01,45.25
N244,2024-01-01,61.33
N196,2024-01-01,62.36
N167,2024-01-01,30.12
N164,2024-01-01,15.86
N181,2024-01-01,89.17
N116,2024-01-01,48.2
N217,2024-01-01,39.87
N93,2024-01-01,22.14
N444,2024-01-01,43.05
N16,2024-01-01,58.09
N99,2024-01-01,37.54
N479,2024-01-01,15.08
N73,2024-01-01,49.34
N239,2024-01-01,20.33
N418,2024-01-01,39.91
N371,2024-01-01,27.69
N24,2024-01-01,54.97
N53,2024-01-01,59.81
N463,2024-01-01,19.8
S,2024-01-01,54.82
N140,2024-01-01,59.41
N453,2024-01-01,66.51
N327,2024-01-01,28.67
D,2024-01-01,16.13
N123,2024-01-01,67.28
N231,2024-01-01,50.4
N38,2024-01-01,39.48
N484,2024-01-01,6.63
N340,2024-01-01,35.42
N306,2024-01-01,58.63
N464,2024-01-01,67.04
N195,2024-01-01,24.61
N146,2024-01-01,44.38
N433,2024-01-01,54.64
N234,2024-01-01,81.18
N160,2024-01-01,73.53
N55,2024-01-01,43.01
N82,2024-01-01,64.88
N275,2024-01-01,32.89
N153,2024-01-01,59.14
N458,2024-01-01,44.63
N66,2024-01-01,6.61
N205,2024-01-01,20.49
N369,2024-01-01,57.16
N124,2024-01-01,22.79
N48,2024-01-01,69.08
N367,2024-01-01,77.29
N373,2024-01-01,86.04
U,2024-01-01,70.11
N276,2024-01-01,63.78
N394,2024-01-01,47.83
N81,2024-01-01,53.27
N96,2024-01-01,18.52
N470,2024-01-01,4.36
N22,2024-01-01,107.03
N174,2024-01-01,24.9
N417,2024-01-01,36.23
N126,2024-01-01,1.65
N290,2024-01-01,84.11
N36,2024-01-01,15.85
N136,2024-01-01,65.98
N365,2024-01-01,113.3
N330,2024-01-01,89.14
N62,2024-01-01,34.11
N285,2024-01-01,106.09
N20,2024-01-01,60.08
N351,2024-01-01,61.77
N8,2024-01-01,73.72
N184,2024-01-01,15.79
N324,2024-01-01,7.33
N449,2024-01-01,55.72
N63,2024-01-01,39.9
N11,2024-01-01,37.01
N483,2024-01-01,19.11
N354,2024-01-01,6.7
N343,2024-01-01,3.21
N277,2024-01-01,89.46
N208,2024-01-01,59.03
N256,2024-01-01,99.12
N59,2024-01-01,77.68
N426,2024-01-01,49.36
W,2024-01-01,55.04
N287,2024-01-01,85.16
N94,2024-01-01,15.48
N29,2024-01-01,47.5
N228,2024-01-01,95.96
B,2024-01-01,54.83
N199,2024-01-01,36.0
N485,2024-01-01,51.28
N156,2024-01-01,37.94
N356,2024-01-01,26.81
N457,2024-01-01,96.6
N40,2024-01-01,21.99
N341,2024-01-01,26.05
N472,2024-01-01,45.56
N437,2024-01-01,101.64
N10,2024-01-01,41.51
N173,2024-01-01,36.78
N260,2024-01-01,54.74
N372,2024-01-01,68.44
N438,2024-01-01,9.4
N224,2024-01-01,28.22
N337,2024-01-01,22.27
N,2024-01-01,96.87
N263,2024-01-01,27.77
N180,2024-01-01,29.75
N424,2024-01-01,67.64
N26,2024-01-01,32.17
N267,2024-01-01,26.45
N207,2024-01-01,44.44
N254,2024-01-01,69.07
N230,2024-01-01,59.5
N219,2024-01-01,67.24
C,2024-01-01,68.66
N402,2024-01-01,32.91
N478,2024-01-01,84.46
G,2024-01-01,29.59
N314,2024-01-01,55.15
N131,2024-01-01,55.86
N177,2024-01-01,16.78
N388,2024-01-01,74.07
N176,2024-01-01,2.64
N436,2024-01-01,2.44
N178,2024-01-01,71.51
N370,2024-01-01,62.98
N91,2024-01-01,101.95
N118,2024-01-01,88.88
N159,2024-01-01,74.04
N451,2024-01-01,38.78
N383,2024-01-01,69.49
N272,2024-01-01,51.14
N432,2024-01-01,16.01
N273,2024-01-01,44.3
N75,2024-01-01,49.4
N68,2024-01-01,74.21
